"Part";"Value";"Device";"Package";"Description";"";
"5V";"TPB1,27";"TPB1,27";"B1,27";"Test pad";"";
"6V";"TPB1,27";"TPB1,27";"B1,27";"Test pad";"";
"ACS715_BCU";"ACS715LLCTR-20A-T";"ACS715LLCTR-20A-T";"SOIC-8";"";"";
"ACS715_VALVE";"ACS715LLCTR-20A-T";"ACS715LLCTR-20A-T";"SOIC-8";"";"";
"BATT";"2POS_BLOCK";"2POS_BLOCK";"2POS_BLOCK";"";"";
"C1";"22 uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";
"C2";".47 uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";
"C3";"22 uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";
"C4";".47 uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";
"C5";"0.1 uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";
"C6";"10 pF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C7";"100 nF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";
"C8";"4.7 nF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";
"C9";"1 nF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C10";"0.1 uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C11";"1 nF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C12";"2.7 uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C13";"220 uF";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C14";"220 uF";"C-EUC1206";"C1206";"CAPACITOR, European symbol";"";
"C15";"2.7 uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C16";"0.1 uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C17";"100 nF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";
"C18";"100 nF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";
"C19";"1 uF (electrolytic)";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C20";"100 nF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";
"C21";"1 uF (electrolytic)";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C22";"100 nF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";
"C23";"0.1 uF";"C-EUC0805";"C0805";"CAPACITOR, European symbol";"";
"C24";"0.1 uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C26";"0.1 uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C27";"0.1 uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"C28";"0.1 uF";"C-EUC0603";"C0603";"CAPACITOR, European symbol";"";
"D1";"SOD123_ZENER_5.1V";"SOD123_ZENER_5.1V";"SOD123_ZENER";"";"";
"D2";"SOD123_ZENER_5.1V";"SOD123_ZENER_5.1V";"SOD123_ZENER";"";"";
"DRV8835";"DRV8835DSSRDSS12_P9X2_THERMAL";"DRV8835DSSRDSS12_P9X2_THERMAL";"DSS12_P9X2_THERMAL";"";"";
"DRV8838";"DRV8838DSGTDSG8_P9X1P6_THERMAL";"DRV8838DSGTDSG8_P9X1P6_THERMAL";"DSG8_P9X1P6_THERMAL";"";"";
"HALL";"3POS_TERMINAL";"3POS_TERMINAL";"3POS_TERMINAL";"";"";
"IMU_1";"BOARDMOUNT_HEADER_6POS";"BOARDMOUNT_HEADER_6POS";"BOARDMOUNT_HEADER";"";"";
"LM1";"LM358D";"LM358D";"SO08";"OP AMP also LM158; LM258; LM2904";"";
"LMZ1";"LMZ23605TZE/NOPBTZA07A_THERMAL_TABBED";"LMZ23605TZE/NOPBTZA07A_THERMAL_TABBED";"TZA07A_THERMAL_TABBED";"";"";
"LMZ2";"LMZ23605TZE/NOPBTZA07A_THERMAL_TABBED";"LMZ23605TZE/NOPBTZA07A_THERMAL_TABBED";"TZA07A_THERMAL_TABBED";"";"";
"MAX14870";"MAX14870ETC+T";"MAX14870ETC+T";"21-0664B";"";"";
"MAX16052";"MAX16052AUT+T";"MAX16052AUT+T";"21-0058I";"";"";
"MBED";"MBED_MICROCONTROLLER";"MBED_MICROCONTROLLER";"DIL40_0.9";"mbed Microcontroller, DIP40, 0.9"";"";
"NFAULT";"TPB1,27";"TPB1,27";"B1,27";"Test pad";"";
"PUMP";"2POS_BLOCK";"2POS_BLOCK";"2POS_BLOCK";"";"";
"R1";"5.62K";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R2";"1.07K";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R3";"42.2K";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R4";"12.7K";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R5";"15.4K";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R6";"2.37K";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R7";"42.2K";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R8";"12.7K";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R9";"3.82MEG";"RESISTOR0603";"0603";"Generic Resistor Package";"";
"R10";"132K";"RESISTOR0603";"0603";"Generic Resistor Package";"";
"R11";"56K";"R-US_R0603";"R0603";"RESISTOR, American symbol";"";
"R12";"10R";"RESISTOR0603";"0603";"Generic Resistor Package";"";
"R13";"10R";"RESISTOR0603";"0603";"Generic Resistor Package";"";
"R14";"2K2";"RESISTOR0603";"0603";"Generic Resistor Package";"";
"R15";"2K2";"RESISTOR0603";"0603";"Generic Resistor Package";"";
"R16";"1K5";"RESISTOR0603";"0603";"Generic Resistor Package";"";
"R17";"2K2";"RESISTOR0603";"0603";"Generic Resistor Package";"";
"R18";"2K2";"RESISTOR0603";"0603";"Generic Resistor Package";"";
"R19";" 10R";"RESISTOR0603";"0603";"Generic Resistor Package";"";
"R20";"10R";"RESISTOR0603";"0603";"Generic Resistor Package";"";
"R21";"10K";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R22";"1.1K";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R23";"75K";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R24";"75K";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R25";"6.8K";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R26";"1.1K";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R27";"6.8K";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R28";"1.1K";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R29";"75K";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R30";"75K";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R31";"1.1K";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"R32";"10K";"R-US_M0805";"M0805";"RESISTOR, American symbol";"";
"RPI_HEADER";"";"FE20-2";"FE20-2";"FEMALE HEADER";"";
"U$4";"8POS_TERMINAL";"8POS_TERMINAL";"8POS_TERMINAL";"";"";
"U$5";"8POS_TERMINAL";"8POS_TERMINAL";"8POS_TERMINAL";"";"";
"USB";"BOARDMOUNT_HEADER_6POS";"BOARDMOUNT_HEADER_6POS";"BOARDMOUNT_HEADER";"";"";
